target,method,Z2,A2,I2_eV,density,I2_source,I2_imputed_elems,validated_by_physics,n_records,n_e_1e23
"1,2-ethanediol",name_map,3.4,6.206799999999999,66.82769457833678,,additivity,0.0,False,1,
"1,3-propanediol",name_map,3.230769230769231,5.853461538461539,64.38052775219053,,additivity,0.0,False,1,
"1,4-butanediol",name_map,3.125,5.632625,62.76784361138329,,additivity,0.0,False,1,
"1,5-pentanediol",name_map,3.052631578947368,5.481526315789473,61.62531422206024,,additivity,0.0,False,1,
2-Butanone,name_map,3.076923076923077,5.546692307692307,61.30017698552016,,additivity,0.0,False,18,
2-methyl-1 3-butadiene,name_map,2.923076923076923,5.239923076923077,58.06675767011147,,additivity,0.0,False,1,
3-Pentanone,name_map,3.0,5.383374999999999,60.1913591769774,,additivity,0.0,False,18,
A-150,weight_frac,3.1879884538061187,5.806807021726458,65.1,1.127,NIST_measured,0.0,False,21,3.726097072074182
Acetaldehyde,name_map,3.4285714285714284,6.293285714285714,65.94350718296434,,additivity,0.0,False,18,
Acetone,name_map,3.2,5.808,63.00182002322943,,additivity,0.0,False,22,
Acetylene,name_map,3.5,6.509499999999999,63.84459269787857,,additivity,0.0,False,105,
Ag,element,47.0,107.868,470.0,,additivity,0.0,False,3051,
AgGaS2,formula,27.5,60.42775,322.87279566973865,,additivity,0.0,False,5,
AgGaSe2,formula,36.5,83.88325,380.02231436147326,,additivity,0.0,False,5,
Air,weight_frac,7.261923377909054,14.54753113960076,85.7,0.001205,NIST_measured,0.0,False,422,0.0036224326205099525
Al,element,13.0,26.982,166.0,,additivity,0.0,False,3238,
Al2O3,formula,10.0,20.3922,126.98824941843448,,additivity,0.0,False,864,
AlF3,formula,10.0,20.994,129.57051079449775,,additivity,0.0,False,42,
Allene,name_map,3.1428571428571432,5.723571428571429,60.4511961008397,,additivity,0.0,False,33,
Ammonia,name_map,2.5,4.25775,53.04690683672675,,additivity,0.0,False,36,
Anthracene,name_map,3.9166666666666665,7.426416666666666,67.19382286281994,,additivity,0.0,False,26,
Ar,element,18.0,39.948,188.0,,additivity,0.0,False,870,
Au,element,79.0,196.967,790.0,,additivity,0.0,False,4297,
B,element,5.0,10.81,76.0,,additivity,0.0,False,146,
BaCl2,formula,30.0,69.409,331.803086977287,,additivity,0.0,False,6,
BaF2,formula,24.666666666666668,58.441,344.94108745373507,,additivity,0.0,False,6,
Be,element,4.0,9.012,63.7,,additivity,0.0,False,535,
Benzene,name_map,3.5,6.509500000000001,63.84459269787851,,additivity,0.0,False,111,
Bi,element,83.0,208.98,823.0,,additivity,0.0,False,428,
Boric-acid trimethyl ester,name_map,3.5,6.4945,67.59953699086296,,additivity,0.0,False,1,
Br,element,35.0,79.904,343.0,,additivity,0.0,False,62,
Bromoethane,name_map,6.5,13.62075,184.70537353957172,,additivity,0.0,False,18,
Butadiene,name_map,3.0,5.409199999999999,58.92993036296684,,additivity,0.0,False,54,
Butane,name_map,2.4285714285714284,4.151714285714285,51.64612332938937,,additivity,0.0,False,442,
Butanol,name_map,2.8,4.941533333333333,58.003484690464425,,additivity,0.0,False,4,
Butene,name_map,2.6666666666666665,4.675666666666666,54.9409619588425,,additivity,0.0,False,89,
Butyne,name_map,3.0,5.409199999999999,58.92993036296684,,additivity,0.0,False,15,
Butyraldehyde,name_map,3.076923076923077,5.546692307692307,61.30017698552016,,additivity,0.0,False,18,
C2H2ClF3,formula,7.25,14.81025,112.64779626098462,,additivity,0.0,False,22,
C2H3ClF2,formula,6.25,12.5615,108.32750617826535,,additivity,0.0,False,31,
CBrF3,formula,13.6,29.781799999999997,195.0287247391604,,additivity,0.0,False,93,
CCl2F2,formula,11.6,24.1814,140.82710832794427,,additivity,0.0,False,92,
CCl4,formula,14.799999999999999,30.762200000000004,163.04075167257733,,additivity,0.0,False,113,
CClF3,formula,10.0,20.891,126.36154593787433,,additivity,0.0,False,94,
CF4,formula,8.4,17.6006,108.79568314902521,,additivity,0.0,False,159,
CH,formula,3.5,6.509499999999999,63.84459269787857,,additivity,0.0,False,36,
CH2,formula,2.6666666666666665,4.675666666666666,54.9409619588425,,additivity,0.0,False,7,
CH2Cl2,formula,8.4,16.985400000000002,139.6969017160571,,additivity,0.0,False,58,
CH4,formula,2.0,3.2085999999999997,44.52226528954006,,additivity,0.0,False,382,
CHCl2F,formula,10.0,20.5834,140.35131207467634,,additivity,0.0,False,18,
CO2,formula,7.333333333333333,14.669666666666668,90.02647403222102,,additivity,0.0,False,323,
CR-39,name_map,3.945945945945946,7.4126756756756755,70.77532728577607,,additivity,0.0,False,139,
CS2,formula,12.666666666666666,25.377000000000002,157.73520181217242,,additivity,0.0,False,18,
Ca,element,20.0,40.078,191.0,,additivity,0.0,False,152,
CaF2,formula,12.666666666666668,26.02466666666667,150.19791609589987,,additivity,0.0,False,107,
Carbon,element_alias,6.0,12.011,78.0,2.2,additivity,0.0,False,3293,6.618288071934062
Carbon monoxide,name_map,7.0,14.004999999999999,87.30225494512098,,additivity,0.0,False,18,
Cd,element,48.0,112.414,469.0,,additivity,0.0,False,54,
CdTe,formula,50.0,120.007,477.253001690423,,additivity,0.0,False,46,
Ce,element,58.0,140.116,523.0,,additivity,0.0,False,26,
Celluloid,UNRESOLVED,,,,,,,False,17,
Chloroform,name_map,11.6,23.873800000000003,154.16931394003433,,additivity,0.0,False,58,
Cl,element,17.0,35.45,174.0,,additivity,0.0,False,74,
Co,element,27.0,58.933,297.0,,additivity,0.0,False,201,
Cr,element,24.0,51.996,257.0,,additivity,0.0,False,366,
Cs,element,55.0,132.905,488.0,,additivity,0.0,False,62,
Cu,element,29.0,63.546,322.0,,additivity,0.0,False,1867,
Cycloheptane,name_map,2.6666666666666665,4.675666666666666,54.9409619588425,,additivity,0.0,False,4,
Cycloheptatriene,name_map,3.333333333333333,6.142733333333333,62.328641734641586,,additivity,0.0,False,1,
Cyclohexadiene,name_map,3.1428571428571432,5.723571428571429,60.4511961008397,,additivity,0.0,False,18,
Cyclohexane,name_map,2.6666666666666665,4.675666666666666,54.94096195884245,,additivity,0.0,False,94,
Cyclohexanone,name_map,3.1764705882352944,5.773235294117647,61.94993672832773,,additivity,0.0,False,18,
Cyclohexene,name_map,2.875,5.134125,57.5106421749756,,additivity,0.0,False,22,
Cyclooctane,name_map,2.6666666666666665,4.675666666666666,54.9409619588425,,additivity,0.0,False,22,
Cyclopentane,name_map,2.6666666666666665,4.6756666666666655,54.9409619588425,,additivity,0.0,False,37,
Cyclopentene,name_map,2.923076923076923,5.239923076923077,58.06675767011147,,additivity,0.0,False,37,
Cyclopropane,name_map,2.6666666666666665,4.675666666666666,54.94096195884245,,additivity,0.0,False,69,
D2,element_alias,1.0,2.014,19.2,,additivity,0.0,False,66,
D2O,name_map,3.333333333333333,6.005,68.99841746795269,,additivity,0.0,False,32,
Decane,name_map,2.5625,4.4464375,53.55003944078429,,additivity,0.0,False,20,
Decanol,name_map,2.7272727272727275,4.796515151515151,56.349479847572844,,additivity,0.0,False,4,
Decene,name_map,2.6666666666666665,4.6756666666666655,54.9409619588425,,additivity,0.0,False,4,
Diamond,element_alias,6.0,12.011,78.0,3.515,additivity,0.0,False,219,10.574219351294648
Dibromotetrafluoroethane,name_map,14.75,32.47775,211.39363870693438,,additivity,0.0,False,18,
Diethyl ether,name_map,2.8,4.941533333333333,58.003484690464425,,additivity,0.0,False,22,
Difluoroethane,name_map,4.25,8.25625,81.23298092527338,,additivity,0.0,False,18,
Difluoroethene,name_map,5.333333333333334,10.672333333333334,88.8964335931336,,additivity,0.0,False,18,
Dimethyl disulfide,name_map,5.0,9.419,112.58311360320226,,additivity,0.0,False,18,
Dimethyl ether,name_map,2.888888888888889,5.118777777777778,59.97236969353449,,additivity,0.0,False,18,
Dimethyl sulfide,name_map,3.7777777777777777,6.903333333333334,90.27504759395144,,additivity,0.0,False,18,
Dimethyl sulfite,name_map,4.833333333333333,9.17725,92.20100949141359,,additivity,0.0,False,13,
Dimethylamine,name_map,2.5999999999999996,4.5085,54.2046050792704,,additivity,0.0,False,18,
Dodecane,name_map,2.5789473684210527,4.482631578947369,53.77469963533932,,additivity,0.0,False,4,
Dy,element,66.0,162.5,628.0,,additivity,0.0,False,81,
EP-PTCDI,UNRESOLVED,,,,,,,False,31,
Er,element,68.0,167.259,658.0,,additivity,0.0,False,122,
Er2O3,formula,32.0,76.503,492.21013322733535,,additivity,0.0,False,22,
Ethane,name_map,2.25,3.75875,48.883633349958245,,additivity,0.0,False,87,
Ethanol,name_map,2.888888888888889,5.118777777777778,59.97236969353449,,additivity,0.0,False,132,
Ethyl Cellulose,name_map,3.435897435897436,6.315461538461539,65.72102800604745,,additivity,0.0,False,14,
Ethyl iodide,name_map,8.75,19.49575,284.1558346601555,,additivity,0.0,False,18,
Ethylamine,name_map,2.5999999999999996,4.5085,54.2046050792704,,additivity,0.0,False,18,
Ethylene,name_map,2.6666666666666665,4.675666666666666,54.9409619588425,,additivity,0.0,False,188,
Ethylene oxide,name_map,3.4285714285714284,6.293285714285714,65.94350718296434,,additivity,0.0,False,18,
Ethylene sulfide,name_map,4.571428571428571,8.587714285714284,99.44532745479624,,additivity,0.0,False,18,
Ethynylbenzene,name_map,3.8571428571428568,7.295428571428571,66.7499422763103,,additivity,0.0,False,18,
Eurofer97,weight_frac,25.859291631108782,55.68037458008159,285.4215710987228,7.8,additivity,0.0,False,28,21.815239275611052
Fe,element,26.0,55.845,286.0,,additivity,0.0,False,346,
Fluoroform,name_map,6.800000000000001,14.0026,101.87783837263473,,additivity,0.0,False,75,
Formvar,name_map,3.7777777777777777,7.04425925925926,69.52079484576488,,additivity,0.0,False,606,
Ga,element,31.0,69.723,334.0,,additivity,0.0,False,34,
GaAs,formula,32.0,72.32249999999999,340.64112649426147,,additivity,0.0,False,161,
GaN,formula,19.0,41.865,257.86384782774286,,additivity,0.0,False,55,
GaP,formula,23.0,50.3485,269.5152256784252,,additivity,0.0,False,7,
GaSb,formula,41.0,95.7415,422.290380838708,,additivity,0.0,False,42,
Gd,element,64.0,157.25,591.0,,additivity,0.0,False,212,
GdF3,formula,22.75,53.561,363.6337468832023,,additivity,0.0,False,11,
Ge,element,32.0,72.63,350.0,,additivity,0.0,False,523,
Glycerol,name_map,3.571428571428571,6.578142857142858,68.51561874968287,,additivity,0.0,False,4,
Graphite,element_alias,6.0,12.011,78.0,2.23,additivity,0.0,False,115,6.708537454733163
Graphite Oxide,UNRESOLVED,,,,,,,False,37,
H2,formula,1.0,1.008,19.200000000000003,,additivity,0.0,False,707,
H2O,formula,3.333333333333333,6.005,68.99841746795269,,additivity,0.0,False,342,
H2S,formula,6.0,11.358666666666668,140.37045143437828,,additivity,0.0,False,30,
Havar,weight_frac,26.647521700935567,57.843717573328256,295.57275397478014,8.3,additivity,0.0,False,311,23.026589689597074
He,element,2.0,4.003,41.8,,additivity,0.0,False,1053,
Heptane,name_map,2.5217391304347823,4.356739130434782,52.98483704136442,,additivity,0.0,False,83,
Heptanol,name_map,2.75,4.841833333333333,56.870572900298505,,additivity,0.0,False,4,
Heptene,name_map,2.6666666666666665,4.675666666666666,54.9409619588425,,additivity,0.0,False,4,
Heptyne,name_map,2.8421052631578947,5.0617368421052635,57.12249735757381,,additivity,0.0,False,36,
Hexafluoroethane,name_map,8.25,17.25125,107.16246779859728,,additivity,0.0,False,18,
Hexane,name_map,2.5,4.3088999999999995,52.678385723619215,,additivity,0.0,False,116,
Hexanol,name_map,2.761904761904762,4.865571428571429,57.14199184206603,,additivity,0.0,False,4,
Hexene,name_map,2.6666666666666665,4.675666666666666,54.94096195884245,,additivity,0.0,False,33,
Hexyne,name_map,2.875,5.134125,57.5106421749756,,additivity,0.0,False,54,
Hf,element,72.0,178.49,705.0,,additivity,0.0,False,98,
HfO2,formula,29.333333333333332,70.16266666666667,489.69160673504126,,additivity,0.0,False,135,
Ho,element,67.0,164.93,650.0,,additivity,0.0,False,32,
HoF3,formula,23.5,55.481,395.23141118628445,,additivity,0.0,False,11,
Hydroxyapatite,name_map,11.363636363636365,22.832136363636362,139.03619379499256,,additivity,0.0,False,19,
In,element,49.0,114.818,488.0,,additivity,0.0,False,201,
In2O3,formula,24.400000000000002,55.5266,353.68018591636724,,additivity,0.0,False,3,
InN,formula,28.0,64.4125,390.47575724333706,,additivity,0.0,False,52,
InP,formula,32.0,72.896,382.7044231325042,,additivity,0.0,False,76,
Ir,element,77.0,192.217,757.0,,additivity,0.0,False,45,
KCl,formula,18.0,37.274,182.26893526870205,,additivity,0.0,False,83,
KTaO3,formula,23.2,53.608599999999996,380.0292086904083,,additivity,0.0,False,5,
KTiOAsO4,formula,14.25,30.23525,184.47905544604188,,additivity,0.0,False,5,
KTiOPO4,formula,12.0,24.74175,146.9835010950602,,additivity,0.0,False,5,
Kapton,name_map,5.0256410256410255,9.803358974358973,75.86830787264263,,additivity,0.0,False,457,
Kr,element,36.0,83.798,352.0,,additivity,0.0,False,574,
LR-115,UNRESOLVED,,,,,,,False,253,
La,element,57.0,138.905,501.0,,additivity,0.0,False,91,
Li,element,3.0,6.94,40.0,,additivity,0.0,False,109,
LiF,formula,6.0,12.969000000000001,88.31579406082501,,additivity,0.0,False,265,
LiNbO3,formula,13.599999999999998,29.568600000000004,223.0936087906239,,additivity,0.0,False,64,
Lu,element,71.0,174.967,694.0,,additivity,0.0,False,204,
Methanol,name_map,3.0,5.340333333333334,62.354029016774994,,additivity,0.0,False,168,
Methylamine,name_map,2.571428571428571,4.436857142857143,53.88051113922634,,additivity,0.0,False,18,
Mg,element,12.0,24.305,156.0,,additivity,0.0,False,165,
Mn,element,25.0,54.938,272.0,,additivity,0.0,False,98,
Mo,element,42.0,95.95,424.0,,additivity,0.0,False,531,
Mu metal,weight_frac,27.880730714368497,58.89469581794518,309.2077791987843,8.7,additivity,0.0,False,3,24.802652224261582
Mylar,name_map,4.545454545454545,8.735,74.266407050431,,additivity,0.0,False,2590,
N2,formula,7.0,14.007,82.00000000000001,,additivity,0.0,False,907,
N2O,formula,7.333333333333334,14.671,86.50750022063974,,additivity,0.0,False,102,
NE-111,name_map,3.3684210526315788,6.219947368421052,62.657150168598356,,additivity,0.0,False,38,
NO,formula,7.5,15.003,88.69498282002003,,additivity,0.0,False,71,
Nb,element,41.0,92.906,417.0,,additivity,0.0,False,323,
Nb2O5,formula,17.428571428571427,37.97242857142857,256.74915461385353,,additivity,0.0,False,1205,
Nd,element,60.0,144.242,546.0,,additivity,0.0,False,50,
NdF3,formula,21.75,50.309,336.70222003671984,,additivity,0.0,False,11,
Ne,element,10.0,20.18,137.0,,additivity,0.0,False,588,
Ni,element,28.0,58.693,311.0,,additivity,0.0,False,2649,
NiSi,formula,21.0,43.388999999999996,255.7735475057493,,additivity,0.0,False,22,
Nonane,name_map,2.5517241379310347,4.422724137931034,53.401794717865386,,additivity,0.0,False,21,
Nonanol,name_map,2.7333333333333334,4.808599999999999,56.488814814390935,,additivity,0.0,False,4,
O2,formula,8.0,15.999,95.0,,additivity,0.0,False,441,
Octafluorocyclobutane,name_map,8.0,16.669,104.36311442817079,,additivity,0.0,False,93,
Octafluoropropane,name_map,8.181818181818182,17.092454545454547,106.40871357204897,,additivity,0.0,False,22,
Octane,name_map,2.5384615384615383,4.393538461538461,53.218183436809824,,additivity,0.0,False,64,
Octanol,name_map,2.7407407407407405,4.82337037037037,56.65874066949161,,additivity,0.0,False,4,
Octene,name_map,2.6666666666666665,4.675666666666666,54.9409619588425,,additivity,0.0,False,4,
Pb,element,82.0,207.2,823.0,,additivity,0.0,False,333,
Pd,element,46.0,106.42,470.0,,additivity,0.0,False,288,
Pentadecane,name_map,2.595744680851064,4.519595744680851,54.00215546200338,,additivity,0.0,False,4,
Pentane,name_map,2.4705882352941178,4.2441764705882346,52.25810277894875,,additivity,0.0,False,116,
Pentanol,name_map,2.7777777777777777,4.897222222222222,57.50224931948536,,additivity,0.0,False,4,
Pentene,name_map,2.6666666666666665,4.6756666666666655,54.9409619588425,,additivity,0.0,False,19,
Pentyne,name_map,2.923076923076923,5.239923076923077,58.06675767011147,,additivity,0.0,False,53,
Permalloy,weight_frac,27.58384531663789,58.10039573089235,305.9302175108057,8.7,additivity,0.0,False,2,24.874013934842555
Pliolite S-5A,UNRESOLVED,,,,,,,False,51,
Poly ether ether ketone,name_map,4.411764705882353,8.479470588235294,71.96010248410488,,additivity,0.0,False,11,
Polycarbonate,name_map,4.0606060606060606,7.70560606060606,69.79524926016894,,additivity,0.0,False,454,
Polyethylene,name_map,2.6666666666666665,4.675666666666666,54.9409619588425,,additivity,0.0,False,171,
Polyhydroxybutyrate,name_map,3.833333333333333,7.174166666666667,69.57781276146495,,additivity,0.0,False,32,
Polypropylene,name_map,2.6666666666666665,4.675666666666666,54.94096195884245,,additivity,0.0,False,1176,
Polystyrene,name_map,3.5,6.509499999999999,63.84459269787857,,additivity,0.0,False,246,
Polysulfone,name_map,4.296296296296296,8.19498148148148,74.33987822293963,,additivity,0.0,False,99,
Polyvinyl chloride,name_map,5.333333333333334,10.416,104.74583287371189,,additivity,0.0,False,832,
Polyvinyl toluene,name_map,3.3684210526315788,6.219947368421052,62.657150168598356,,additivity,0.0,False,47,
Pr,element,59.0,140.908,535.0,,additivity,0.0,False,12,
Propane,name_map,2.3636363636363638,4.0088181818181825,50.67264388535856,,additivity,0.0,False,106,
Propanol,name_map,2.833333333333333,5.008000000000001,58.74854343736146,,additivity,0.0,False,2,
Propyl alcohol,name_map,2.833333333333333,5.008000000000001,58.74854343736146,,additivity,0.0,False,164,
Propylene,name_map,2.6666666666666665,4.675666666666666,54.94096195884245,,additivity,0.0,False,148,
Propylene oxide,name_map,3.2,5.808,63.00182002322943,,additivity,0.0,False,18,
Propylene sulfide,name_map,4.0,7.4141,88.31749807933487,,additivity,0.0,False,18,
Propyne,name_map,3.1428571428571432,5.723571428571429,60.4511961008397,,additivity,0.0,False,15,
Pt,element,78.0,195.084,790.0,,additivity,0.0,False,499,
Rb,element,37.0,85.468,363.0,,additivity,0.0,False,80,
Re,element,75.0,186.207,736.0,,additivity,0.0,False,111,
Rh,element,45.0,102.906,449.0,,additivity,0.0,False,29,
Ru,element,44.0,101.07,441.0,,additivity,0.0,False,25,
SF6,formula,10.0,20.863999999999997,127.40076899999485,,additivity,0.0,False,20,
SO2,formula,10.666666666666666,21.352666666666668,130.76696830622015,,additivity,0.0,False,13,
Sb,element,51.0,121.76,487.0,,additivity,0.0,False,77,
Sc,element,21.0,44.956,216.0,,additivity,0.0,False,42,
Sc2O3,formula,13.2,27.5818,160.22626095966197,,additivity,0.0,False,5,
Se,element,34.0,78.971,348.0,,additivity,0.0,False,136,
Si,element,14.0,28.085,173.0,,additivity,0.0,False,2359,
Si3N4,formula,10.0,20.04042857142857,128.33739001215127,,additivity,0.0,False,559,
SiC,formula,10.0,20.048000000000002,136.22620337421245,,additivity,0.0,False,753,
SiO2,formula,10.0,20.02766666666667,125.66300406107568,,additivity,0.0,False,5356,
Sm,element,62.0,150.36,574.0,,additivity,0.0,False,54,
SmF3,formula,22.25,51.8385,352.44726621059925,,additivity,0.0,False,11,
Sn,element,50.0,118.71,488.0,,additivity,0.0,False,380,
SnO2,formula,22.0,50.236000000000004,328.1933901532242,,additivity,0.0,False,5,
Sr,element,38.0,87.62,366.0,,additivity,0.0,False,80,
SrTiO3,formula,16.8,36.696799999999996,221.1850099831821,,additivity,0.0,False,37,
Styrene,name_map,3.5,6.509499999999999,63.84459269787857,,additivity,0.0,False,13,
Ta,element,73.0,180.948,718.0,,additivity,0.0,False,815,
Ta2O5,formula,26.571428571428573,63.12728571428572,464.7517545524322,,additivity,0.0,False,1048,
TaB,formula,39.0,95.879,621.7338569701174,,additivity,0.0,False,4,
TaB2,formula,27.666666666666664,67.52266666666667,547.7938001705021,,additivity,0.0,False,4,
Tb,element,65.0,158.925,614.0,,additivity,0.0,False,66,
Te,element,52.0,127.6,485.0,,additivity,0.0,False,29,
Teflon,name_map,8.0,16.669,104.36311442817079,,additivity,0.0,False,1,
Terphenyl,name_map,3.8125,7.197187499999999,66.40993695817542,,additivity,0.0,False,27,
Tetradecane,name_map,2.590909090909091,4.508954545454546,53.93687989489667,,additivity,0.0,False,4,
Th,element,90.0,232.038,847.0,,additivity,0.0,False,49,
Thiophene,name_map,4.888888888888888,9.348444444444445,93.07101330563461,,additivity,0.0,False,18,
Ti,element,22.0,47.867,233.0,,additivity,0.0,False,1000,
TiB2,formula,10.666666666666666,23.162333333333333,164.1766702574475,,additivity,0.0,False,1,
TiN,formula,14.5,30.936999999999998,181.08407094164428,,additivity,0.0,False,118,
TiO2,formula,12.666666666666666,26.621666666666666,159.6982691373133,,additivity,0.0,False,172,
Tissue eq,weight_frac,3.4564496365724904,6.283500151125489,74.9,1.0,NIST_measured,0.0,False,25,3.3126801528861263
Tm,element,69.0,168.934,674.0,,additivity,0.0,False,1,
Toluene,name_map,3.333333333333333,6.142733333333333,62.328641734641586,,additivity,0.0,False,22,
Tridecane,name_map,2.5853658536585367,4.496756097560976,53.86184907200557,,additivity,0.0,False,4,
Trifluoroethane,name_map,5.25,10.504999999999999,90.57266724584808,,additivity,0.0,False,69,
Trimethylamine,name_map,2.615384615384615,4.547076923076923,54.37697270107527,,additivity,0.0,False,18,
Trimethylene sulfide,name_map,4.0,7.4141,88.31749807933487,,additivity,0.0,False,18,
U,element,92.0,238.029,890.0,,additivity,0.0,False,71,
UF4,formula,25.599999999999998,62.8042,500.5475440930476,,additivity,0.0,False,34,
UO2,formula,36.0,90.009,638.9096219935429,,additivity,0.0,False,9,
Undecane,name_map,2.571428571428571,4.466085714285714,53.67223778828158,,additivity,0.0,False,4,
Undecanol,name_map,2.7222222222222223,4.786444444444443,56.23315757834065,,additivity,0.0,False,4,
V,element,23.0,50.942,245.0,,additivity,0.0,False,322,
VO2,formula,13.0,27.64666666666667,166.09982308224252,,additivity,0.0,False,42,
Vinyl bromide,name_map,8.333333333333332,17.825,202.21187789579236,,additivity,0.0,False,18,
Vinyl chloride,name_map,5.333333333333334,10.416,104.74583287371189,,additivity,0.0,False,75,
Vinyl methyl ether,name_map,3.2,5.808,63.00182002322943,,additivity,0.0,False,18,
Vinylchloride vinylacetate copolymer,UNRESOLVED,,,,,,,False,175,
Vitreous Carbon,element_alias,6.0,12.011,78.0,1.5,additivity,0.0,False,119,4.512469139955042
W,element,74.0,183.84,727.0,,additivity,0.0,False,367,
WO3,formula,24.5,57.95925,441.6629290115091,,additivity,0.0,False,6,
Xe,element,54.0,131.293,482.0,,additivity,0.0,False,452,
Y,element,39.0,88.906,379.0,,additivity,0.0,False,200,
Yb,element,70.0,173.045,684.0,,additivity,0.0,False,84,
Zn,element,30.0,65.38,330.0,,additivity,0.0,False,573,
ZnO,formula,19.0,40.689499999999995,253.90037547572277,,additivity,0.0,False,131,
ZnP,formula,22.5,48.177,266.0876150600245,,additivity,0.0,False,11,
ZnSe,formula,32.0,72.1755,339.4434108000355,,additivity,0.0,False,38,
ZnSiP2,formula,18.5,38.85325,224.7756593002932,,additivity,0.0,False,7,
ZnTe,formula,41.0,96.49,421.27029480304356,,additivity,0.0,False,63,
Zr,element,40.0,91.224,393.0,,additivity,0.0,False,286,
ZrO2,formula,18.666666666666668,41.074,261.9397587622991,,additivity,0.0,False,293,
bicycloheptadiene,name_map,3.333333333333333,6.142733333333333,62.328641734641586,,additivity,0.0,False,1,
bone,weight_frac,4.410715101706196,8.321058909795717,91.9,1.85,NIST_measured,0.0,False,13,5.905450597448226
cis-cyclooctene,name_map,2.818181818181818,5.00909090909091,56.83621273706147,,additivity,0.0,False,1,
isooctane,name_map,2.5384615384615383,4.393538461538461,53.218183436809824,,additivity,0.0,False,1,
mica,weight_frac,9.63730830276954,19.410974054071872,127.4783242337366,2.82,additivity,0.0,False,12,8.431569693414188
p-Dioxane,name_map,3.4285714285714284,6.293285714285714,65.94350718296434,,additivity,0.0,False,18,
